ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
panther-webapp       | [32m****************************************************************************************************
panther-webapp       | *                                                                                                  *
panther-webapp       | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
panther-webapp       | * @@@@                                                                                             *
panther-webapp       | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
panther-webapp       | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
panther-webapp       | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
panther-webapp       | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
panther-webapp       | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
panther-webapp       | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
panther-webapp       | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
panther-webapp       | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
panther-webapp       | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
panther-webapp       | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
panther-webapp       | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
panther-webapp       | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
panther-webapp       | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
panther-webapp       | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
panther-webapp       | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
panther-webapp       | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
panther-webapp       | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
panther-webapp       | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
panther-webapp       | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
panther-webapp       | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
panther-webapp       | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
panther-webapp       | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
panther-webapp       | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
panther-webapp       | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
panther-webapp       | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
panther-webapp       | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
panther-webapp       | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
panther-webapp       | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
panther-webapp       | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
panther-webapp       | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
panther-webapp       | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
panther-webapp       | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
panther-webapp       | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
panther-webapp       | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
panther-webapp       | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
panther-webapp       | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
panther-webapp       | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
panther-webapp       | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
panther-webapp       | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
panther-webapp       | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
panther-webapp       | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
panther-webapp       | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
panther-webapp       | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
panther-webapp       | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
panther-webapp       | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
panther-webapp       | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
panther-webapp       | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
panther-webapp       | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
panther-webapp       | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
panther-webapp       | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
panther-webapp       | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
panther-webapp       | * P                                                                                                *
panther-webapp       | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
panther-webapp       | * G                                                                                                *
panther-webapp       | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
panther-webapp       | * .P@                                                                                              *
panther-webapp       | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
panther-webapp       | * .^75#@@@                                                                                         *
panther-webapp       | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
panther-webapp       | * :#@@@@@@@@                                                                                       *
panther-webapp       | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
panther-webapp       | * &@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
panther-webapp       | * &@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
panther-webapp       | * 7@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
panther-webapp       | * ?@@@@@@@@                                                                                        *
panther-webapp       | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
panther-webapp       | * P@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
panther-webapp       | * :@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
panther-webapp       | * .@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
panther-webapp       | * J@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
panther-webapp       | * ~@@@@@@@@                                                                                        *
panther-webapp       | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
panther-webapp       | * .~J!.5@@@@@@@@@                                                                                  *
panther-webapp       | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
panther-webapp       | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
panther-webapp       | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
panther-webapp       | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
panther-webapp       | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
panther-webapp       | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
panther-webapp       | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
panther-webapp       | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
panther-webapp       | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
panther-webapp       | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
panther-webapp       | * @@@@                                                                                             *
panther-webapp       | *                                             Made with ❤️                                         *
panther-webapp       | *                                 For the Community, By the Community                              *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                 ###################################                              *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                         Made by ElNiak                                           *
panther-webapp       | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
panther-webapp       | *                                 Github - https://github.com/elniak                               *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                                                                                  *
panther-webapp       | ****************************************************************************************************[0m
panther-webapp       | INFO:panther_server:Setup configuration ...
panther-webapp       | INFO:root:Creating directory: /app/panther-ivy/protocol-testing/quic/build
panther-webapp       | [Errno 17] File exists: '/app/panther-ivy/protocol-testing/quic/build'
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
