ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_actions.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_compiler.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_launch.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_modal_messages.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ui_extensions_api.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/bin
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/bin/aigtoaig -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/bin/abc -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_init.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_tracer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_viewer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/cy_elements.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_congclos.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_cy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy2.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/client_server_example.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_parser_gen.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_concept_space.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_temporal.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_alpha.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_l2s.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_unitres.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/cy_styles.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp_types.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_core.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ast.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_lean.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_theory.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_check.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_resolution.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_show.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/dot_layout.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_dialog.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tk_cy.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_analysis_session.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_solver.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_md.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_algebraic.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fpa.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/numbers.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/network.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_polynomial.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3++.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_interp.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
