picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        |           PROOTPATH: /app
ping-pong-ivy        |           PATH: /root/.local/bin:/root/.cargo/bin:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/go/bin
ping-pong-ivy        |           ZRTT_SSLKEYLOGFILE: /app/panther-ivy/protocol-testing/quic/last_tls_key.txt
ping-pong-ivy        |           RETRY_TOKEN_FILE: /app/panther-ivy/protocol-testing/quic/last_retry_token.txt
ping-pong-ivy        |           NEW_TOKEN_FILE: /app/panther-ivy/protocol-testing/quic/last_new_token.txt
ping-pong-ivy        |           ENCRYPT_TICKET_FILE: /app/panther-ivy/protocol-testing/quic/last_encrypt_session_ticket.txt          
ping-pong-ivy        |           SESSION_TICKET_FILE: /app/panther-ivy/protocol-testing/quic/last_session_ticket_cb.txt
ping-pong-ivy        |           SAVED_PACKET: /app/panther-ivy/protocol-testing/quic/saved_packet.txt
ping-pong-ivy        |           initial_max_stream_id_bidi: /app/panther-ivy/protocol-testing/quic/initial_max_stream_id_bidi.txt
ping-pong-ivy        |           active_connection_id_limit: /app/panther-ivy/protocol-testing/quic/active_connection_id_limit.txt
ping-pong-ivy        |           initial_max_stream_data_bidi_local: /app/panther-ivy/protocol-testing/quic/initial_max_stream_data_bidi_local.txt
ping-pong-ivy        |           initial_max_stream_data_bidi_remote: /app/panther-ivy/protocol-testing/quic/initial_max_stream_data_bidi_remote.txt
ping-pong-ivy        |           initial_max_stream_data_uni: /app/panther-ivy/protocol-testing/quic/initial_max_stream_data_uni.txt
ping-pong-ivy        |           initial_max_data: /app/panther-ivy/protocol-testing/quic/initial_max_data.txt
ping-pong-ivy        |           INITIAL_VERSION: "<VERSION>"
ping-pong-ivy        |           TEST_TYPE: server
ping-pong-ivy        |           TEST_IMPL: <IMPLEMENTATION>
ping-pong-ivy        |           TEST_ALPN: <ALPN>
ping-pong-ivy        |           # TIMEOUT_IVY: "15"
ping-pong-ivy        |           SSLKEYLOGFILE: <SSLKEYLOGFILE>
ping-pong-ivy        |           CNT: "0"
ping-pong-ivy        | 
ping-pong-ivy        |   server:
ping-pong-ivy        |     network_node_id: 0
ping-pong-ivy        |     ip_addr: "11.0.0.2"
ping-pong-ivy        |     processes:
ping-pong-ivy        |     # - path: /app/implementations/quic-implementations/ping-pong/miniP_server
ping-pong-ivy        |     #   args: -i 11.0.0.2 -p "4443"
ping-pong-ivy        |     - path: /app/implementations/minip-implementations/ping-pong/./miniP_server
ping-pong-ivy        |       args: -p "4443" -i 11.0.0.2
ping-pong-ivy        |       start_time: 1s
ping-pong-ivy        | [0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,546 - panther-test - rm -r /app/shadow.data/ [0m
ping-pong-ivy        | rm: cannot remove '/app/shadow.data/': No such file or directory
ping-pong-ivy        | rm: cannot remove '/app/shadow.log': No such file or directory
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,548 - panther-test - command: shadow /app/shadow_server_test.yml > shadow.log[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,548 - panther-test - command: RUST_BACKTRACE=1 shadow /app/shadow_server_test.yml > shadow.log[0m
ping-pong-ivy        | ** Starting Shadow v3.0.0-768-gd8d4723c 2023-08-23--13:44:41 with GLib v2.64.6
ping-pong-ivy        | ** Shadow completed successfully
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,520 - panther-test - PASS[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,526 - panther-runner - <Response [200]>[0m
ping-pong-ivy        | Update count
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,529 - panther-runner - <Response [200]>[0m
ping-pong-ivy        | command: shadow /app/shadow_server_test.yml > shadow.log
ping-pong-ivy        | PASS
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,536 - panther-runner - 	Kill thsark[0m
ping-pong-ivy        | [38;5;226m 50%[39m [38;5;226m(1 of 2)[39m |#######################                       | Elapsed Time: 0:00:04 ETA:   0:00:04mim reset
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,556 - panther-runner - True[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,556 - panther-runner - Save shadow res:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,556 - panther-runner - Copying entire folder: /app/shadow.data to /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,558 - panther-runner - Matching pattern *.stdout in /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/server[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Copy /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/server/miniP_server.1000.stdout to /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test0.out[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Matching pattern *.stderr in /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/server[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Copy /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/server/miniP_server.1000.stderr to /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test0.err[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Matching pattern *.stdout in /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/client[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Copy /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/client/ping_server_test.1000.stdout to /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test0.iev[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Matching pattern *.stderr in /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/client[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,559 - panther-runner - Copy /app/panther-ivy/protocol-testing/minip/test/temp/6/shadow.data/hosts/client/ping_server_test.1000.stderr to /app/panther-ivy/protocol-testing/minip/test/temp/6/ivy_stderr.txt[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,560 - panther-runner - Copy eth0.pcap to /app/panther-ivy/protocol-testing/minip/test/temp/6/ping-pong_ping_server_test.pcap[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,560 - panther-runner - Save shadow binaries:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,560 - panther-runner - Copy file: /app/implementations/minip-implementations/ping-pong/./miniP_client to /app/panther-ivy/protocol-testing/minip/test/temp/6/miniP_client[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,560 - panther-runner - Copy file: /app/panther-ivy/protocol-testing/minip/build/ping_server_test to /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:36,562 - panther-runner - Getting experiences stats:[0m
ping-pong-ivy        |    Run Implementation         Mode  ... initial_version  NbPktSend  version_not_found
ping-pong-ivy        | 0    1      ping-pong  server_test  ...             NaN        1.0                0.0
ping-pong-ivy        | 1    2      ping-pong  client_test  ...             NaN        0.0                0.0
ping-pong-ivy        | 
ping-pong-ivy        | [2 rows x 29 columns]
ping-pong-ivy        |    Run Implementation         Mode  ... initial_version  NbPktSend version_not_found
ping-pong-ivy        | 0    1      ping-pong  server_test  ...             NaN        1.0               0.0
ping-pong-ivy        | 1    2      ping-pong  client_test  ...             NaN        0.0               0.0
ping-pong-ivy        | 2    6      ping-pong  server_test  ...             NaN       50.0               0.0
ping-pong-ivy        | 
ping-pong-ivy        | [3 rows x 29 columns]
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:37,356 - panther-runner - Test: ping_client_test[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:37,356 - panther-runner - Implementation: ping-pong[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:37,356 - panther-runner - Iteration: 1/1[0m
ping-pong-ivy        | Cannot remove namespace file "/run/netns/implem": No such file or directory
ping-pong-ivy        | Cannot remove namespace file "/run/netns/ivy": No such file or directory
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:37,370 - panther-runner - 7[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:37,377 - panther-runner - Start thsark[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,380 - panther-runner - Start run[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - implementation command: ./miniP_client -p "4987" [source] [source-value][0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/7/ping_client_test (0) ...[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/7/ping_client_test0.out[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/7/ping_client_test0.err[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/7/ping_client_test0.iev[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - looped: 1[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - Resetting the implementation command[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - Starting the implementation[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - ./miniP_client -p "4987" [source] [source-value][0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - implementation command: RUST_LOG="debug" RUST_BACKTRACE=1 ./miniP_client -p "4987" [source] [source-value][0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - Generating shadow config:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - Generating tester command[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,381 - panther-test - shadow test:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,382 - panther-test - general:
ping-pong-ivy        |   # stop after 10 simulated seconds
ping-pong-ivy        |   stop_time: 300s
ping-pong-ivy        |   # old versions of cURL use a busy loop, so to avoid spinning in this busy
ping-pong-ivy        |   # loop indefinitely, we add a system call latency to advance the simulated
ping-pong-ivy        |   # time when running non-blocking system calls
ping-pong-ivy        |   model_unblocked_syscall_latency: false
ping-pong-ivy        |   
ping-pong-ivy        | experimental:
ping-pong-ivy        |   strace_logging_mode: "standard"
ping-pong-ivy        | 
ping-pong-ivy        | network:
ping-pong-ivy        |   graph:
ping-pong-ivy        |     # use a built-in network graph containing
ping-pong-ivy        |     # a single vertex with a bandwidth of 1 Gbit
ping-pong-ivy        |     # type: 1_gbit_switch
ping-pong-ivy        |     type: gml
ping-pong-ivy        |     # file:
ping-pong-ivy        |     # path: /app/topo.gml
ping-pong-ivy        |     inline: |
ping-pong-ivy        |       graph [
ping-pong-ivy        |         directed 0
ping-pong-ivy        |         node [
ping-pong-ivy        |           id 0
ping-pong-ivy        |           host_bandwidth_down "100 Gbit"
ping-pong-ivy        |           host_bandwidth_up "100 Gbit"
ping-pong-ivy        |         ]
ping-pong-ivy        |         edge [
ping-pong-ivy        |           source 0
ping-pong-ivy        |           target 0
ping-pong-ivy        |           latency "10 ms"
ping-pong-ivy        |           jitter "10 ms"
ping-pong-ivy        |           packet_loss 0.0
ping-pong-ivy        |         ]
ping-pong-ivy        |       ]
ping-pong-ivy        | 
ping-pong-ivy        | host_option_defaults:
ping-pong-ivy        |   pcap_enabled: true
ping-pong-ivy        | 
ping-pong-ivy        | # TODO modify config
ping-pong-ivy        | hosts:
ping-pong-ivy        |   # a host with the hostname 'server'
ping-pong-ivy        |   server:
ping-pong-ivy        |     network_node_id: 0
ping-pong-ivy        |     ip_addr: "11.0.0.1"
ping-pong-ivy        |     processes:
ping-pong-ivy        |     - path: /app/panther-ivy/protocol-testing/minip/build/ping_client_test
ping-pong-ivy        |       args:  seed=500 server_port=4443 server_addr=184549377   
ping-pong-ivy        |       start_time: 1s
ping-pong-ivy        |       environment:
ping-pong-ivy        |           PROOTPATH: /app
ping-pong-ivy        |           PATH: /root/.local/bin:/root/.cargo/bin:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/go/bin
ping-pong-ivy        |           ZRTT_SSLKEYLOGFILE: /app/panther-ivy/protocol-testing/quic/last_tls_key.txt
ping-pong-ivy        |           RETRY_TOKEN_FILE: /app/panther-ivy/protocol-testing/quic/last_retry_token.txt
ping-pong-ivy        |           NEW_TOKEN_FILE: /app/panther-ivy/protocol-testing/quic/last_new_token.txt
ping-pong-ivy        |           ENCRYPT_TICKET_FILE: /app/panther-ivy/protocol-testing/quic/last_encrypt_session_ticket.txt          
ping-pong-ivy        |           SESSION_TICKET_FILE: /app/panther-ivy/protocol-testing/quic/last_session_ticket_cb.txt
ping-pong-ivy        |           SAVED_PACKET: /app/panther-ivy/protocol-testing/quic/saved_packet.txt
ping-pong-ivy        |           initial_max_stream_id_bidi: /app/panther-ivy/protocol-testing/quic/initial_max_stream_id_bidi.txt
ping-pong-ivy        |           active_connection_id_limit: /app/panther-ivy/protocol-testing/quic/active_connection_id_limit.txt
ping-pong-ivy        |           initial_max_stream_data_bidi_local: /app/panther-ivy/protocol-testing/quic/initial_max_stream_data_bidi_local.txt
ping-pong-ivy        |           initial_max_stream_data_bidi_remote: /app/panther-ivy/protocol-testing/quic/initial_max_stream_data_bidi_remote.txt
ping-pong-ivy        |           initial_max_stream_data_uni: /app/panther-ivy/protocol-testing/quic/initial_max_stream_data_uni.txt
ping-pong-ivy        |           initial_max_data: /app/panther-ivy/protocol-testing/quic/initial_max_data.txt
ping-pong-ivy        |           INITIAL_VERSION: "<VERSION>"
ping-pong-ivy        |           TEST_TYPE: client
ping-pong-ivy        |           TEST_IMPL: <IMPLEMENTATION>
ping-pong-ivy        |           TEST_ALPN: <ALPN>
ping-pong-ivy        |           # TIMEOUT_IVY: "15"
ping-pong-ivy        |           SSLKEYLOGFILE: <SSLKEYLOGFILE>
ping-pong-ivy        |           # TODO
ping-pong-ivy        |           CNT: "0"
ping-pong-ivy        | 
ping-pong-ivy        |   client:
ping-pong-ivy        |     network_node_id: 0
ping-pong-ivy        |     # pcap_enabled: true
ping-pong-ivy        |     ip_addr: "11.0.0.2"
ping-pong-ivy        |     processes:
ping-pong-ivy        |     # - path: /app/implementations/quic-implementations/ping-pong/miniP_client
ping-pong-ivy        |     #   args: -i 11.0.0.1 -p 4443
ping-pong-ivy        |     - path: /app/implementations/minip-implementations/ping-pong/./miniP_client
ping-pong-ivy        |       args: -p "4987" [source] [source-value]
ping-pong-ivy        |       start_time: 5s[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,382 - panther-test - rm -r /app/shadow.data/ [0m
ping-pong-ivy        | rm: cannot remove '/app/shadow.data/': No such file or directory
ping-pong-ivy        | rm: cannot remove '/app/shadow.log': No such file or directory
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,385 - panther-test - command: shadow /app/shadow_client_test.yml > shadow.log[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:40,385 - panther-test - command: RUST_BACKTRACE=1 shadow /app/shadow_client_test.yml > shadow.log[0m
ping-pong-ivy        | ** Starting Shadow v3.0.0-768-gd8d4723c 2023-08-23--13:44:41 with GLib v2.64.6
ping-pong-ivy        | 00:00:00.239986 [226:shadow-worker] 00:00:05.000000000 [ERROR] [client:11.0.0.2] [process.rs:1510] [shadow_rs::host::process] process 'client.miniP_client.1000' exited with status Normal(1); expected end state was exited: 0 but was exited: 1
ping-pong-ivy        | 00:00:07.952582 [226:shadow-worker] 00:05:00.000000000 [ERROR] [server:11.0.0.1] [process.rs:1510] [shadow_rs::host::process] process 'server.ping_client_test.1000' exited with status StoppedByShadow; expected end state was exited: 0 but was running
ping-pong-ivy        | 00:00:08.056431 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export] Failed to run the simulation
ping-pong-ivy        | 00:00:08.056549 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export] 
ping-pong-ivy        | 00:00:08.056573 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export] Caused by:
ping-pong-ivy        | 00:00:08.056581 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export]     2 managed processes in unexpected final state
ping-pong-ivy        | 00:00:08.056595 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export] 
ping-pong-ivy        | 00:00:08.056604 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export] Stack backtrace:
ping-pong-ivy        | 00:00:08.056615 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export]    0: anyhow::__private::format_err
ping-pong-ivy        | 00:00:08.056623 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export]    1: shadow_rs::core::controller::Controller::run
ping-pong-ivy        | 00:00:08.056643 [213:shadow] n/a [ERROR] [n/a] [main.rs:403] [shadow_rs::core::main::export]    2: shadow_rs::core::main::run_shadow
